ticker,sektor
MAPI.JK,Barang Konsumen Non-Primer
MIDI.JK,Barang Konsumen Non-Primer
MLBI.JK,Barang Konsumen Non-Primer
MNCN.JK,Barang Konsumen Non-Primer
MPPA.JK,Barang Konsumen Non-Primer
PANR.JK,Barang Konsumen Non-Primer
PDES.JK,Barang Konsumen Non-Primer
PJAA.JK,Barang Konsumen Non-Primer
PLIN.JK,Barang Konsumen Non-Primer
PTSP.JK,Barang Konsumen Non-Primer
PZZA.JK,Barang Konsumen Non-Primer
RAAM.JK,Barang Konsumen Non-Primer
RAFI.JK,Barang Konsumen Non-Primer
RALS.JK,Barang Konsumen Non-Primer
RANC.JK,Barang Konsumen Non-Primer
RICY.JK,Barang Konsumen Non-Primer
SCMA.JK,Barang Konsumen Non-Primer
SONA.JK,Barang Konsumen Non-Primer
SPTO.JK,Barang Konsumen Non-Primer
TALF.JK,Barang Konsumen Non-Primer
TCID.JK,Barang Konsumen Non-Primer
TGKA.JK,Barang Konsumen Non-Primer
TIRA.JK,Barang Konsumen Non-Primer
TOYS.JK,Barang Konsumen Non-Primer
TSPC.JK,Barang Konsumen Non-Primer
UNIQ.JK,Barang Konsumen Non-Primer
VICI.JK,Barang Konsumen Non-Primer
WINE.JK,Barang Konsumen Non-Primer
ZONE.JK,Barang Konsumen Non-Primer
BMHS.JK,Kesehatan
CARE.JK,Kesehatan
CHEK.JK,Kesehatan
DGNS.JK,Kesehatan
DKHH.JK,Kesehatan
DVLA.JK,Kesehatan
HEAL.JK,Kesehatan
HYGN.JK,Kesehatan
INAF.JK,Kesehatan
IRRA.JK,Kesehatan
KAEF.JK,Kesehatan
LABS.JK,Kesehatan
MDLA.JK,Kesehatan
MEDS.JK,Kesehatan
MERK.JK,Kesehatan
MIKA.JK,Kesehatan
MMIX.JK,Kesehatan
MTMH.JK,Kesehatan
OBAT.JK,Kesehatan
OMED.JK,Kesehatan
PEHA.JK,Kesehatan
PRAY.JK,Kesehatan
PRDA.JK,Kesehatan
PRIM.JK,Kesehatan
PYFA.JK,Kesehatan
RSCH.JK,Kesehatan
RSGK.JK,Kesehatan
SAME.JK,Kesehatan
SCPI.JK,Kesehatan
SIDO.JK,Kesehatan
SILO.JK,Kesehatan
SOHO.JK,Kesehatan
ADMF.JK,Keuangan
AGRO.JK,Keuangan
AGRS.JK,Keuangan
AIMS.JK,Keuangan
AMAG.JK,Keuangan
AMAR.JK,Keuangan
AMOR.JK,Keuangan
APIC.JK,Keuangan
ARTO.JK,Keuangan
ASBI.JK,Keuangan
ASDM.JK,Keuangan
ASJT.JK,Keuangan
ASMI.JK,Keuangan
ASRM.JK,Keuangan
BABP.JK,Keuangan
BACA.JK,Keuangan
BANK.JK,Keuangan
BBCA.JK,Keuangan
BBHI.JK,Keuangan
BBKP.JK,Keuangan
BBLD.JK,Keuangan
BBMD.JK,Keuangan
BBNI.JK,Keuangan
BBRI.JK,Keuangan
BBSI.JK,Keuangan
BBTN.JK,Keuangan
BBYB.JK,Keuangan
BCAP.JK,Keuangan
BCIC.JK,Keuangan
BDMN.JK,Keuangan
BEKS.JK,Keuangan
BFIN.JK,Keuangan
BGTG.JK,Keuangan
BHAT.JK,Keuangan
BHIT.JK,Keuangan
BINA.JK,Keuangan
BJBR.JK,Keuangan
BJTM.JK,Keuangan
BKSW.JK,Keuangan
BMAS.JK,Keuangan
BMRI.JK,Keuangan
BMTR.JK,Keuangan
BNBA.JK,Keuangan
BNGA.JK,Keuangan
BNII.JK,Keuangan
BNLI.JK,Keuangan
BPFI.JK,Keuangan
BPII.JK,Keuangan
BRIS.JK,Keuangan
BSIM.JK,Keuangan
BSWD.JK,Keuangan
BTPN.JK,Keuangan
BTPS.JK,Keuangan
BVIC.JK,Keuangan
CASA.JK,Keuangan
CASH.JK,Keuangan
CFIN.JK,Keuangan
DNAR.JK,Keuangan
FUJI.JK,Keuangan
GSMF.JK,Keuangan
HDFA.JK,Keuangan
IBFN.JK,Keuangan
INPC.JK,Keuangan
JMAS.JK,Keuangan
KREN.JK,Keuangan
LIFE.JK,Keuangan
LPGI.JK,Keuangan
LPLI.JK,Keuangan
LPPS.JK,Keuangan
MASB.JK,Keuangan
MAYA.JK,Keuangan
MCOR.JK,Keuangan
MEGA.JK,Keuangan
MFMI.JK,Keuangan
MGNA.JK,Keuangan
MICE.JK,Keuangan
MKAP.JK,Keuangan
MKNT.JK,Keuangan
MREI.JK,Keuangan
MTWI.JK,Keuangan
NISP.JK,Keuangan
NOBU.JK,Keuangan
OCAP.JK,Keuangan
PADI.JK,Keuangan
PANS.JK,Keuangan
PEGE.JK,Keuangan
PEVE.JK,Keuangan
PLAS.JK,Keuangan
PNBN.JK,Keuangan
PNBS.JK,Keuangan
PNIN.JK,Keuangan
PNLF.JK,Keuangan
POLA.JK,Keuangan
POOL.JK,Keuangan
RELI.JK,Keuangan
SDRA.JK,Keuangan
SFAN.JK,Keuangan
SMMA.JK,Keuangan
SRTG.JK,Keuangan
SUPA.JK,Keuangan
TIFA.JK,Keuangan
TRUS.JK,Keuangan
TUGU.JK,Keuangan
TRIM.JK,Keuangan
VINS.JK,Keuangan
VICO.JK,Keuangan
VRNA.JK,Keuangan
WOMF.JK,Keuangan
YOII.JK,Keuangan
YULE.JK,Keuangan
ADCP.JK,Properti
APLN.JK,Properti
ARMY.JK,Properti
ASLI.JK,Properti
ASRI.JK,Properti
ATAP.JK,Properti
BAPA.JK,Properti
BAPI.JK,Properti
BCIP.JK,Properti
BEST.JK,Properti
BIKA.JK,Properti
BIPP.JK,Properti
BKDP.JK,Properti
BKSL.JK,Properti
BSDE.JK,Properti
BSBK.JK,Properti
CBDK.JK,Properti
CBPE.JK,Properti
CITY.JK,Properti
CLAY.JK,Properti
COWL.JK,Properti
CPRI.JK,Properti
CTRA.JK,Properti
DADA.JK,Properti
DART.JK,Properti
DFAM.JK,Properti
DILD.JK,Properti
DMAS.JK,Properti
DUTI.JK,Properti
EAST.JK,Properti
ELTY.JK,Properti
EMDE.JK,Properti
FITT.JK,Properti
FMII.JK,Properti
GAMA.JK,Properti
GPRA.JK,Properti
GPSO.JK,Properti
GRIA.JK,Properti
GRPH.JK,Properti
GRPM.JK,Properti
GWSA.JK,Properti
HOMI.JK,Properti
HOPE.JK,Properti
HRME.JK,Properti
IPAC.JK,Properti
INPP.JK,Properti
JIHD.JK,Properti
JRPT.JK,Properti
KDTN.JK,Properti
KIJA.JK,Properti
KOTA.JK,Properti
LAND.JK,Properti
LPCK.JK,Properti
LPKR.JK,Properti
MDLN.JK,Properti
MKPI.JK,Properti
MMLP.JK,Properti
MPRO.JK,Properti
MSIE.JK,Properti
MTLA.JK,Properti
MTSM.JK,Properti
NIRO.JK,Properti
NZIA.JK,Properti
OMRE.JK,Properti
PANI.JK,Properti
PLAN.JK,Properti
POLL.JK,Properti
POLI.JK,Properti
POSA.JK,Properti
PPRO.JK,Properti
PSKT.JK,Properti
PUDP.JK,Properti
PURI.JK,Properti
PWON.JK,Properti
RBMS.JK,Properti
RDTX.JK,Properti
ROCK.JK,Properti
RODA.JK,Properti
SATU.JK,Properti
SHID.JK,Properti
SMDM.JK,Properti
SMRA.JK,Properti
SNIA.JK,Properti
SWID.JK,Properti
TAMA.JK,Properti
TRIN.JK,Properti
TRUE.JK,Properti
UANG.JK,Properti
URBN.JK,Properti
VAST.JK,Properti
ATIC.JK,Teknologi
AXIO.JK,Teknologi
AWAN.JK,Teknologi
BELI.JK,Teknologi
BUKA.JK,Teknologi
CHIP.JK,Teknologi
CYBR.JK,Teknologi
DATA.JK,Teknologi
DCII.JK,Teknologi
DIVA.JK,Teknologi
DMMX.JK,Teknologi
DOSS.JK,Teknologi
EDGE.JK,Teknologi
ELIT.JK,Teknologi
EMTK.JK,Teknologi
ENVY.JK,Teknologi
GLOB.JK,Teknologi
GOTO.JK,Teknologi
INET.JK,Teknologi
IOTF.JK,Teknologi
JATI.JK,Teknologi
JAST.JK,Teknologi
KIOS.JK,Teknologi
LUCK.JK,Teknologi
MCAS.JK,Teknologi
MLPT.JK,Teknologi
MSTI.JK,Teknologi
MTDL.JK,Teknologi
NFCX.JK,Teknologi
NINE.JK,Teknologi
PTSN.JK,Teknologi
RUNS.JK,Teknologi
TECH.JK,Teknologi
TRON.JK,Teknologi
TOSK.JK,Teknologi
VKTR.JK,Teknologi
WIFI.JK,Teknologi
WIRG.JK,Teknologi
YELO.JK,Teknologi
ZYRX.JK,Teknologi
BALI.JK,Infrastruktur
CGAS.JK,Infrastruktur
CMNP.JK,Infrastruktur
EXCL.JK,Infrastruktur
CENT.JK,Infrastruktur
GHON.JK,Infrastruktur
GOLD.JK,Infrastruktur
IBST.JK,Infrastruktur
ISAT.JK,Infrastruktur
JSMR.JK,Infrastruktur
KETR.JK,Infrastruktur
KJEN.JK,Infrastruktur
LINK.JK,Infrastruktur
META.JK,Infrastruktur
MTEL.JK,Infrastruktur
POWR.JK,Infrastruktur
SUPR.JK,Infrastruktur
TBIG.JK,Infrastruktur
TELE.JK,Infrastruktur
TLKM.JK,Infrastruktur
TOWR.JK,Infrastruktur
ALII.JK,Transportasi & Logistik
ATLA.JK,Transportasi & Logistik
BESS.JK,Transportasi & Logistik
BLTA.JK,Transportasi & Logistik
BLOG.JK,Transportasi & Logistik
BOAT.JK,Transportasi & Logistik
BPTR.JK,Transportasi & Logistik
BSML.JK,Transportasi & Logistik
BULL.JK,Transportasi & Logistik
CASS.JK,Transportasi & Logistik
CMPP.JK,Transportasi & Logistik
DEAL.JK,Transportasi & Logistik
ELPI.JK,Transportasi & Logistik
GIAA.JK,Transportasi & Logistik
GMFI.JK,Transportasi & Logistik
GTSI.JK,Transportasi & Logistik
HAIS.JK,Transportasi & Logistik
HATM.JK,Transportasi & Logistik
HELI.JK,Transportasi & Logistik
HITS.JK,Transportasi & Logistik
HUMI.JK,Transportasi & Logistik
JAYA.JK,Transportasi & Logistik
KARW.JK,Transportasi & Logistik
KLAS.JK,Transportasi & Logistik
LAJU.JK,Transportasi & Logistik
LEAD.JK,Transportasi & Logistik
LOPI.JK,Transportasi & Logistik
LRNA.JK,Transportasi & Logistik
MBSS.JK,Transportasi & Logistik
MPXL.JK,Transportasi & Logistik
NELY.JK,Transportasi & Logistik
PCAR.JK,Transportasi & Logistik
PJHB.JK,Transportasi & Logistik
PORT.JK,Transportasi & Logistik
PPRI.JK,Transportasi & Logistik
PSSI.JK,Transportasi & Logistik
PTIS.JK,Transportasi & Logistik
PSAT.JK,Transportasi & Logistik
RIGS.JK,Transportasi & Logistik
SAFE.JK,Transportasi & Logistik
SAPX.JK,Transportasi & Logistik
SDMU.JK,Transportasi & Logistik
SHIP.JK,Transportasi & Logistik
SMDR.JK,Transportasi & Logistik
TAXI.JK,Transportasi & Logistik
TAMU.JK,Transportasi & Logistik
TMAS.JK,Transportasi & Logistik
TRUK.JK,Transportasi & Logistik
WBSA.JK,Transportasi & Logistik
WEHA.JK,Transportasi & Logistik
WINS.JK,Transportasi & Logistik
